35,0,36,2,2023-05-14 04:15:03,Stylish design but lacking in functionality.,0
36,0,37,4,2023-06-18 23:40:18,Incredibly happy with my purchase!,0
37,0,38,1,2023-07-23 19:05:32,Not worth the money very disappointed.,0
38,0,39,5,2023-08-28 14:30:47,Top-quality product exceeded my expectations.,0
39,0,40,3,2023-10-02 09:56:01,Decent but not exceptional.,0
40,0,41,4,2023-11-07 05:21:16,Very impressed with the features.,0
41,0,42,1,2023-12-12 00:46:30,Not satisfied with the performance.,0
42,0,43,2,2023-01-16 20:11:45,This product is a game-changer!,0
43,0,44,5,2023-02-21 15:37:00,Outstanding quality and performance.,0
44,0,45,3,2023-03-28 11:02:14,Good value for the money.,0
45,0,46,2,2023-04-02 06:27:29,Well-designed and highly functional.,0
46,0,47,4,2023-05-07 01:52:43,This exceeded my expectations!,0
47,0,48,1,2023-06-11 21:17:58,Disappointing purchase regretting it.,0
48,0,49,5,2023-07-16 16:43:13,Highly recommend worth every cent.,0
49,0,50,3,2023-08-21 12:08:27,Decent but not exceptional.,0
50,1,1,4,2021-09-10 13:12:58,I love this product so much,0
51,1,2,1,2021-09-11 13:17:23,Not worth the money,0
52,1,3,2,2021-09-12 13:11:36,why is this even being sold?,0
53,1,4,5,2021-09-14 13:11:36,BEST THING I EVER BOUGHT,0
54,1,5,3,2021-09-15 13:11:36,Yh why do I need this again?,0
55,1,6,2,2022-06-12 16:40:10,This is a must-have for anyone!,0
56,1,7,4,2022-07-17 08:55:29,Quality product at an affordable price.,0
57,1,8,1,2022-08-21 20:05:37,Disappointed didn't live up to the hype.,0
58,1,9,5,2022-09-25 13:30:18,Incredible! I can't believe how good it is.,0
59,1,10,3,2022-10-30 17:48:02,Good but could be better for the price.,0
60,2,1,4,2022-11-05 10:22:11,Impressed with the durability and design.,0
61,2,2,1,2021-09-11 13:17:23,Not worth the money,0
62,2,3,2,2021-09-12 13:11:36,why is this even being sold?,0
63,2,4,5,2021-09-14 13:11:36,BEST THING I EVER BOUGHT,0
64,2,5,3,2021-09-15 13:11:36,Yh why do I need this again?,0
65,2,6,2,2022-06-12 16:40:10,This is a must-have for anyone!,0
66,2,7,4,2022-07-17 08:55:29,Quality product at an affordable price.,0
67,2,8,1,2022-08-21 20:05:37,Disappointed didn't live up to the hype.,0
68,2,9,5,2022-09-25 13:30:18,Incredible! I can't believe how good it is.,0
69,2,10,3,2022-10-30 17:48:02,Good but could be better for the price.,0
70,3,1,4,2022-11-05 10:22:11,Impressed with the durability and design.,0
71,3,2,1,2023-12-12 00:46:30,Not satisfied with the performance.,0
72,3,3,2,2023-01-16 20:11:45,This product is a game-changer!,0
73,3,4,5,2023-02-21 15:37:00,Outstanding quality and performance.,0
74,3,5,3,2023-03-28 11:02:14,Good value for the money.,0
75,3,6,2,2023-04-02 06:27:29,Well-designed and highly functional.,0
76,3,7,4,2023-05-07 01:52:43,This exceeded my expectations!,0
77,3,8,1,2023-06-11 21:17:58,Disappointing purchase regretting it.,0
78,3,9,5,2023-07-16 16:43:13,Highly recommend worth every cent.,0
79,3,10,3,2023-08-21 12:08:27,Decent but not exceptional.,0
80,4,1,4,2021-09-10 13:12:58,I love this product so much,0
81,4,2,1,2021-09-11 13:17:23,Not worth the money,0
82,4,3,2,2021-09-12 13:11:36,why is this even being sold?,0
83,4,4,5,2021-09-14 13:11:36,BEST THING I EVER BOUGHT,0
84,4,5,3,2021-09-15 13:11:36,Yh why do I need this again?,0
85,4,6,2,2022-06-12 16:40:10,This is a must-have for anyone!,0
86,4,7,4,2022-07-17 08:55:29,Quality product at an affordable price.,0
87,4,8,1,2022-08-21 20:05:37,Disappointed didn't live up to the hype.,0
88,4,9,5,2022-09-25 13:30:18,Incredible! I can't believe how good it is.,0
89,4,10,3,2022-10-30 17:48:02,Good but could be better for the price.,0
